Malaysia,Singapore,New Case in My,New Case in Sg
203,200,203,200
238,212,35,12
428,226,190,14
553,243,125,17
673,266,120,23
790,313,117,47
900,345,110,32
1030,385,130,40
1183,432,153,47
1306,455,123,23
1518,509,212,54
1624,558,106,49
1796,631,172,73
2031,683,235,52
2161,732,130,49
2320,802,159,70
2470,844,150,42
2626,879,156,35
2766,926,140,47
2908,1000,142,74
3116,1049,208,49
3333,1114,217,65
3483,1189,150,75
3662,1309,179,120
3793,1375,131,66
3963,1481,170,106
4119,1623,156,142
4228,1910,109,287
4346,2108,118,198
4530,2299,184,191
4683,2532,153,233
4817,2918,134,386
4987,3252,170,334
5072,3699,85,447
5182,4427,110,728
5251,5050,69,623
5305,5992,54,942
5389,6588,84,596
5425,8014,36,1426
5482,9125,57,1111
5532,10141,50,1016
5603,11178,71,1037
5691,12075,88,897
5742,12693,51,618
5780,13624,38,931
5820,14423,40,799
5851,14951,31,528
5945,15641,94,690
6002,16169,57,528
6071,17101,69,932
6176,17548,105,447
6298,18205,122,657
6353,18778,55,573
6383,19410,30,632
6428,20198,45,788
6467,20939,39,741
6535,21707,68,768
6589,22460,54,753
6656,23336,67,876
6726,23822,70,486
6742,24671,16,849
6779,25346,37,675
6819,26098,40,752
6855,26891,36,793
6872,27356,17,465
6894,28038,22,682
6941,28343,47,305
6978,28794,37,451
7009,29364,31,570
7059,29812,50,448
7137,30426,78,614
7185,31068,48,642
7245,31616,60,548
7417,31960,172,344
7604,32343,187,383
7619,32876,15,533
7629,33249,10,373
7732,33860,103,611
7762,34366,30,506
7819,34884,57,518
7857,35292,38,408
7877,35836,20,544
7970,36405,93,569
8247,36922,277,517
8266,37183,19,261
8322,37527,56,344
8329,38296,7,769
8336,38514,7,218
8338,38965,2,451
8369,39387,31,422
8402,39850,33,463
8445,40197,43,347
8453,40604,8,407
8494,40818,41,214
8505,40969,11,151
8515,41216,10,247
8529,41473,14,257
8535,41615,6,142
8556,41833,21,218
8572,42095,16,262
8587,42313,15,218
8590,42432,3,119
8596,42623,6,191
8600,42736,4,113
8606,42955,6,219
8616,43246,10,291
8634,43459,18,213
8637,43661,3,202
8639,43907,2,246
8640,44122,1,215
8643,44310,3,188
8648,44479,5,169
8658,44664,10,185
8663,44800,5,136
8668,44983,5,183
8674,45140,6,157
8677,45298,3,158
8683,45423,6,125
8696,45614,13,191
8725,46283,29,669
8729,46630,4,347
8734,46878,5,248
8737,47126,3,248
8755,47453,18,327
8764,47655,9,202
8779,47912,15,257
8800,48035,21,123
8815,48434,15,399
8831,48744,16,310
8840,49098,9,354
8861,49375,21,277
8897,50369,36,994
8904,50838,7,469
8943,51197,39,359
8956,51531,13,334
8964,51809,8,278
8976,52205,12,396
8985,52512,9,307
8999,52825,14,313
9001,53051,2,226
9023,54254,22,1203
9038,54555,15,301
9063,54797,25,242
9070,54929,7,132
9094,55292,24,363
9103,55353,9,61
9114,55395,11,42
9129,55497,15,102
9149,55580,20,83
9175,55661,26,81
9200,55747,25,86
9212,55838,12,91
9219,55938,7,100
9235,56031,16,93
9240,56099,5,68
9249,56216,9,117
9257,56266,8,50
9267,56353,10,87
9274,56404,7,51
9291,56495,17,91
9296,56572,5,77
9306,56666,10,94
9317,56717,11,51
9334,56771,17,54
9340,56812,6,41
9354,56852,14,40
9360,56901,6,49
9374,56908,14,7
9385,56948,11,40
9391,56982,6,34
9397,57022,6,40
9459,57044,62,22
9559,57091,100,47
9583,57166,24,75
9628,57229,45,63
9810,57316,182,87
9868,57357,58,41
9915,57406,47,49
9946,57454,31,48
9969,57488,23,34
10031,57514,62,26
10147,57543,116,29
10167,57558,20,15
10219,57576,52,18
10276,57607,57,31
10358,57627,82,20
10505,57639,147,12
10576,57654,71,15
10687,57665,111,11
10769,57685,82,20
10919,57700,150,15
11034,57715,115,15
11135,57742,101,27
11224,57765,89,23
11484,57786,260,21
11771,57794,287,8
12088,57800,317,6
12381,57812,293,12
12813,57819,432,7
13993,57840,1180,21
14368,57849,375,9
14722,57859,354,10
15096,57866,374,7
15657,57876,561,10
16220,57880,563,4
16880,57884,660,4
17540,57889,660,5
18129,57892,589,3
18758,57901,629,9
20498,57911,1740,10
21363,57915,865,4
22225,57921,862,6
22957,57933,732,12
23804,57941,847,8
24514,57951,710,10
25742,57965,1228,14
26565,57970,823,5
27805,57973,1240,3
28640,57980,835,7
30090,57994,1450,14
30889,58003,799,9
32505,58019,1616,16
33339,58020,834,1
35425,58036,2086,16
38189,58047,2764,11
39357,58054,1168,7
41181,58064,1824,10
42050,58073,869,9
43791,58102,1741,29
45095,58114,1304,12
46209,58116,1114,2
48520,58124,2311,8
49730,58130,1210,6
50390,58135,660,5
51680,58139,1290,4
52638,58143,958,4
53679,58148,1041,5
56659,58165,2980,17
58847,58183,2188,18
59817,58190,970,7
63176,58205,3359,15
64485,58213,1309,8
65697,58218,1212,5
67169,58228,1472,10
69095,58239,1926,11
71359,58255,2264,16
74294,58273,2935,18
78499,58297,4205,24
82246,58313,3747,16
83475,58320,1229,7
86618,58341,3143,21
89133,58377,2515,36
90816,58386,1683,9
95327,58432,4511,46
97389,58461,2062,29
98737,58482,1348,21
100318,58495,1581,13
101565,58509,1247,14
105096,58524,3531,15
106690,58529,1594,5
108615,58542,1925,13
110485,58569,1870,27
113010,58599,2525,30
115078,58629,2068,30
117373,58662,2295,33
120818,58721,3445,59
122845,58749,2027,28
125438,58780,2593,31
128465,58813,3027,33
131108,58836,2643,23
133559,58865,2451,29
135992,58907,2433,42
138224,58929,2232,22
141533,58946,3309,17
144518,58984,2985,38
147855,59029,3337,45
151066,59059,3211,30
158434,59113,7368,54
161740,59127,3306,14
165371,59157,3631,30
169379,59197,4008,40
172549,59235,3170,38
183801,59308,11252,73
190434,59366,6633,58
198208,59425,7774,59
203933,59449,5725,24
209661,59507,5728,58
214959,59536,5298,29
222628,59584,7669,48
226912,59602,4284,18
234874,59649,7962,47
238721,59675,3847,26
245552,59721,6831,46
248316,59732,2764,11
251604,59747,3288,15
261805,59786,10201,39
264269,59800,2464,14
274875,59832,10606,32
277811,59846,2936,14
283569,59879,5758,33
288229,59883,4660,4
293698,59900,5469,17
298315,59925,4617,25
302580,59948,4265,23
304135,59956,1555,8
305880,59979,1745,23
311777,60020,5897,41
313460,60033,1683,13
320939,60080,7479,47
322409,60088,1470,8
323763,60105,1354,17
324971,60117,1208,12
327253,60137,2282,20
330042,60167,2789,30
331713,60184,1671,17
333040,60196,1327,12
335540,60221,2500,25
338168,60253,2628,32
340642,60288,2474,35
342885,60321,2243,33
344018,60347,1133,26
346678,60407,2660,60
347972,60450,1294,43
349610,60468,1638,18
352029,60495,2419,27
354468,60554,2439,59
355753,60575,1285,21
357607,60601,1854,26
360856,60653,3249,52
363940,60692,3084,39
365829,60719,1889,27
367977,60735,2148,16
370528,60769,2551,34
372859,60808,2331,39
375054,60831,2195,23
379473,60865,4419,34
384688,60904,5215,39
390252,60966,5564,62
392942,61006,2690,40
395718,61051,2776,45
398451,61063,2733,12
401593,61086,3142,23
404925,61121,3332,35
408713,61145,3788,24
411594,61179,2881,34
415012,61218,3418,39
420632,61252,5620,34
424376,61268,3744,16
427927,61286,3551,18
432425,61311,4498,25
436944,61331,4519,20
440677,61359,3733,28
444484,61378,3807,19
448457,61403,3973,25
458077,61451,9620,48
462190,61505,4113,54
466330,61536,4140,31
470110,61585,3780,49
474556,61613,4446,28
479421,61651,4865,38
485496,61689,6075,38
492302,61730,6806,41
512091,61824,19789,94
518600,61860,6509,36
525889,61890,7289,30
533367,61916,7478,26
541224,61940,7857,24
549514,61970,8290,30
558534,62003,9020,33
565533,62028,6999,25
572357,62051,6824,23
579462,62069,7105,18
587165,62100,7703,31
595374,62145,8209,45
603122,62158,7748,13
610574,62176,7452,18
616815,62196,6241,20
627652,62219,10837,23
633891,62223,6239,4
639562,62236,5671,13
646411,62245,6849,9
652204,62263,5793,18
657508,62276,5304,13
662457,62301,4949,25
667876,62315,5419,14
673026,62339,5150,24
678764,62366,5738,27
685204,62382,6440,16
691115,62403,5911,21
696408,62414,5293,11
701019,62430,4611,16
705762,62448,4743,18
711006,62470,5244,22
716847,62493,5841,23
722659,62513,5812,20
728462,62530,5803,17
734048,62544,5586,14
739266,62553,5218,9
745703,62563,6437,10
751979,62579,6276,16
758967,62589,6988,10
765949,62599,6982,10
772607,62606,6658,7
778652,62617,6045,11
785039,62630,6387,13
792693,62640,7654,10
799790,62652,7097,12
808658,62668,8868,16
817838,62678,9180,10
827191,62684,9353,6
836296,62692,9105,8
844870,62718,8574,26
855949,62744,11079,26
880782,62852,24833,108
905851,62981,25069,129
916561,63073,10710,92
927544,63245,10983,172
939899,63440,12355,195
980491,63924,40592,484
996393,64054,15902,130
1013438,64179,17045,125
1027954,64314,14516,135
1044071,64453,16117,139
1061476,64589,17405,136
1078646,64722,17170,133
1095486,64861,16840,139
1113272,64981,17786,120
1130422,65102,17150,121
1146186,65213,15764,111
1163291,65315,17105,102
1183110,65410,19819,95
1203706,65508,20596,98
1224595,65605,20889,97
1243852,65686,19257,81
1262540,65764,18688,78
1279776,65836,17236,72
1299767,65890,19991,54
1320547,65953,20780,63
1342215,66012,21668,59
1363683,66061,21468,49
1384353,66119,20670,58
1424639,66225,40286,106
1444270,66281,19631,56
1466512,66334,22242,53
1489460,66366,22948,32
1513024,66406,23564,40
1535286,66443,22262,37
1555093,66478,19807,35
1593602,66692,38509,214
1616244,66812,22642,120
1640843,66928,24599,116
1662913,67050,22070,122
1685510,67171,22597,121
1706089,67304,20579,133
1725357,67459,19268,155
1746254,67620,20897,161
1765016,67620,18762,0
1805382,68210,40366,590
1824439,68469,19057,259
1844835,68660,20396,191
1919774,70039,74939,1379
1940950,70612,21176,573
1960500,71167,19550,555
2030935,73938,70435,2771
2049750,74848,18815,910
2067327,75783,17577,935
2112175,78721,44848,2938
2127934,79899,15759,1178
2142924,81356,14990,1457
